 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 4225 | Bruno Caboclo            |    72 |   268 |   442 |   105 |       9
 4194 | Reggie Bullock           |   632 |  1378 |  3943 |   512 |      12
 3499 | Andre Emmett             |     1 |     8 |    20 |    14 |       2
 5049 | Jabari Walker            |    34 |   131 |   216 |    56 |       1
 3960 | Luke Harangody           |    36 |   196 |   253 |    70 |       3
 4911 | Braxton Key              |    11 |    51 |    83 |    14 |       3
 2736 | Marlon Maxey             |    22 |   363 |   479 |    98 |       2
 2224 | Bill Wennington          |   440 |  2148 |  3301 |   720 |      13
 2410 | Brian Shaw               |  3918 |  3183 |  6547 |   943 |      16
  442 | Leon Blevins             |     1 |     2 |     2 |     2 |       1
 1238 | Al Henry                 |     8 |   148 |   194 |    49 |       2
 2254 | Ken Green                |     2 |    27 |    31 |     7 |       1
 2866 | Ivano Newbill            |    50 |   354 |   198 |   134 |       3
   12 | Belus Smawley            |   595 |   196 |  3316 |   261 |       7
 2426 | Fennis Dembo             |     5 |    23 |    36 |    31 |       1
 1354 | Dave Wohl                |  1397 |   558 |  2553 |   410 |      10
 4082 | Dion Waiters             |  1163 |  1108 |  5505 |   419 |      10
 2486 | Byron Dinkins            |    94 |    52 |   151 |    45 |       3
 1283 | Harvey Marlatt           |    94 |    86 |   225 |    61 |       3
 1503 | Ernie DiGregorio         |  1594 |   610 |  2997 |   312 |       6
 4654 | Luka Dončić              |  2631 |  2825 |  9100 |   330 |       5
  899 | Andrew Anderson          |   327 |   527 |  2081 |   194 |       5
 2494 | David Robinson           |  2441 | 10497 | 20790 |   987 |      14
  935 | Craig Dill               |    31 |   378 |   445 |    65 |       1
 2477 | Will Perdue              |   595 |  3918 |  3740 |   792 |      13
 4459 | Wayne Selden             |   189 |   253 |   915 |   127 |       6
 2498 | Donald Royal             |   500 |  1431 |  3161 |   504 |      11
 3495 | Zoran Planinić           |   165 |   198 |   561 |   148 |       3
  264 | Joe Colone               |     9 |       |    83 |    15 |       1
 4173 | James Southerland        |     0 |     8 |    14 |     4 |       2
 2954 | Sasha Danilović          |   149 |   182 |   957 |    75 |       3
 4151 | Casper Ware              |    10 |     9 |    48 |     9 |       1
  384 | Mal McMullen             |   120 |   128 |   527 |   109 |       2
 4433 | Mindaugas Kuzminskas     |    69 |   126 |   425 |    69 |       2
 4487 | Daniel Theis             |   393 |  1531 |  2366 |   313 |       8
 5100 | Tari Eason               |    88 |   496 |   760 |    82 |       1
 3737 | Arron Afflalo            |  1386 |  2176 |  8198 |   762 |      12
 4155 | Cody Zeller              |   701 |  3013 |  4300 |   509 |      10
 2475 | Vinny Del Negro          |  2484 |  1810 |  7038 |   771 |      13
 3274 | Mateen Cleaves           |   310 |   175 |   609 |   167 |       6
 4537 | Lonzo Ball               |  1563 |  1447 |  2995 |   252 |       5
 3659 | Cedric Bozeman           |     9 |    23 |    26 |    23 |       1
 4668 | Rodions Kurucs           |   113 |   406 |   780 |   131 |       5
 3675 | James Augustine          |     4 |    33 |    42 |    27 |       2
 2894 | Andrew DeClercq          |   339 |  2488 |  2815 |   587 |      11
 2535 | Pooh Richardson          |  4180 |  1807 |  7083 |   639 |      10
 3583 | Channing Frye            |   864 |  4002 |  7786 |   890 |      15
  826 | Joe Caldwell             |  2647 |  4117 | 12619 |   782 |      12
  431 | Ed Gayda                 |    13 |    39 |    56 |    15 |       1
 2737 | Matt Geiger              |   388 |  3158 |  5059 |   552 |      10
 4897 | Xavier Tillman Sr.       |   233 |   724 |  1071 |   173 |       3
 3505 | Ben Gordon               |  1868 |  1851 | 11084 |   744 |      11
 4114 | Marquis Teague           |   134 |    90 |   217 |    91 |       4
  462 | John McConathy           |     8 |    20 |    14 |    11 |       1
 2297 | Dave Feitl               |   125 |   815 |  1192 |   275 |       5
 4574 | Tyler Lydon              |     6 |    18 |    23 |    26 |       2
  855 | Keith Erickson           |  1991 |  3449 |  7251 |   766 |      12
 3339 | Mike James               |  2075 |  1324 |  5863 |   595 |      16
 4581 | Zhou Qi                  |     2 |    22 |    24 |    19 |       2
 4995 | Neemias Queta            |     7 |    42 |    57 |    19 |       2
 1615 | Steve Hawes              |  1288 |  4272 |  5768 |   688 |      12
 4725 | Jalen McDaniels          |   254 |   750 |  1530 |   198 |       5
 3780 | Mike Harris              |    12 |   116 |   183 |    54 |       5
 1564 | Collis Temple            |    15 |    31 |    42 |    24 |       1
 1397 | Randy Smith              |  4487 |  3597 | 16262 |   976 |      13
 4291 | Spencer Dinwiddie        |  2448 |  1437 |  6411 |   466 |      11
 2126 | John Garris              |    10 |    77 |   131 |    33 |       1
 2160 | Bernard Thompson         |   266 |   352 |  1078 |   204 |       5
 4032 | Kawhi Leonard            |  1876 |  4027 | 12324 |   628 |      11
 1579 | Gary Brokaw              |   715 |   407 |  1928 |   241 |       5
 3987 | Chandler Parsons         |  1201 |  1972 |  5571 |   440 |       9
  768 | Dave Fedor               |     1 |     6 |     6 |     7 |       1
 2243 | Greg Stokes              |    17 |    62 |   130 |    42 |       2
  838 | Walt Hazzard             |  3555 |  2146 |  9087 |   724 |      11
 2817 | Reggie Jordan            |   190 |   343 |   500 |   186 |       7
 3905 | Taj Gibson               |   914 |  5570 |  8256 |   945 |      15
 3130 | Korleone Young           |     1 |     4 |    13 |     3 |       1
 2292 | Chuck Person             |  2645 |  4763 | 13858 |   943 |      13
 2089 | Rickey Williams          |    37 |    38 |   147 |    44 |       1
 1928 | Jawann Oldham            |   162 |  1353 |  1455 |   329 |      11
   88 | Howie Dallmar            |   340 |       |  1408 |   146 |       3
 3686 | LaMarcus Aldridge        |  2076 |  8736 | 20558 |  1076 |      17
 4295 | Travis Wear              |    47 |   144 |   274 |    68 |       2
  188 | Lee Robbins              |    19 |       |   224 |    47 |       2
  461 | Jim Slaughter            |    25 |   148 |   147 |    28 |       1
  240 | Freddie Lewis            |   132 |       |   799 |    95 |       4
 3653 | Allan Ray                |    43 |    69 |   290 |    47 |       1
 1878 | Magic Johnson            | 10141 |  6559 | 17707 |   906 |      13
 1467 | Paul McCracken           |    33 |    73 |   160 |    37 |       3
 3871 | DeJuan Blair             |   349 |  2153 |  2865 |   424 |       7
 4232 | Damjan Rudež             |    84 |    92 |   480 |   146 |       3
 2155 | Thurl Bailey             |  1298 |  4718 | 11834 |   928 |      13
 4723 | Ja Morant                |  1830 |  1193 |  5557 |   248 |       4
 2792 | Evers Burns              |     9 |    30 |    56 |    23 |       1
 3549 | Nenad Krstić             |   346 |  2261 |  4210 |   419 |       8
 3908 | Toney Douglas            |   889 |   875 |  3009 |   394 |      10
  703 | Darrall Imhoff           |  1405 |  6099 |  5759 |   801 |      13
  226 | Darrel Brown             |     0 |       |     4 |     3 |       1
 1161 | Bernie Williams          |   556 |   523 |  2622 |   283 |       5
 2413 | Chris Morris             |  1182 |  3544 |  8184 |   747 |      11
 2428 | Grant Long               |  1716 |  6154 |  9518 |  1003 |      16
   81 | Harold Brown             |    39 |       |   264 |    54 |       1
 3541 | Luis Flores              |    11 |     3 |    35 |    16 |       2
 2455 | Rex Chapman              |  1798 |  1645 |  9731 |   666 |      13
 4021 | Jerry Smith              |     4 |     7 |     7 |     5 |       1
  204 | Andy Duncan              |   101 |    30 |   746 |   136 |       3
 2153 | Steve Stipanovich        |   938 |  3131 |  5323 |   403 |       5
 1021 | Phil Jackson             |   898 |  3454 |  5428 |   807 |      12
    5 | Ariel Maughan            |   311 |   141 |  2043 |   259 |       6
 4396 | Denzel Valentine         |   466 |   857 |  1795 |   256 |       6
 1165 | Bingo Smith              |  1734 |  3630 | 10882 |   865 |      12
 3406 | Mike Batiste             |    52 |   257 |   481 |    75 |       1
 3753 | Gabe Pruitt              |    52 |    51 |   125 |    62 |       2
 4902 | Ahmad Caver              |     0 |     0 |     2 |     1 |       1
 3342 | Pau Gasol                |  3925 | 11305 | 20894 |  1226 |      20
 1429 | Charles Dudley           |  1230 |  1089 |  1908 |   361 |       6
  807 | Mel Gibson               |     6 |     4 |    13 |     9 |       1
 5068 | Jordan Hall              |    11 |    12 |    28 |     9 |       1
 2705 | Chris Smith              |   627 |   291 |  1140 |   224 |       3
  361 | Jack Kerris              |   667 |  1286 |  2057 |   271 |       6
 4254 | James Young              |    28 |    96 |   219 |    95 |       4
 2971 | Ben Wallace              |  1437 | 10482 |  6254 |  1088 |      17
 2227 | Brian Martin             |     0 |     4 |     6 |     8 |       2
  785 | Paul Hogue               |    48 |   461 |   409 |    65 |       3
 2865 | Howard Eisley            |  2748 |  1324 |  5116 |   786 |      15
 4607 |                          |  1399 |   722 |  3619 |   313 |       6
  444 | Norm Mager               |    23 |    47 |   124 |    24 |       1
  537 | Jim Phelan               |     2 |     5 |     3 |     4 |       1
 1914 | Darrell Allums           |    25 |    65 |    59 |    22 |       1
 1401 | Ron Sanford              |     0 |     0 |     0 |     1 |       1
 4106 | Kevin Murphy             |     2 |     4 |    15 |    17 |       1
  343 | Frank Kudelka            |   490 |   521 |  1642 |   228 |       6
 2534 | Pervis Ellison           |   691 |  3170 |  4494 |   474 |      11
 4700 | Charlie Brown Jr.        |    17 |    53 |    90 |    41 |       4
 5089 | Paolo Banchero           |   269 |   497 |  1437 |    72 |       1
 3246 | Eddie Gill               |   217 |   207 |   571 |   187 |       8
 4516 | Jawun Evans              |   110 |    96 |   237 |    56 |       3
 3880 | James Harden             |  7015 |  5648 | 24693 |  1000 |      16
 3876 | Eric Maynor              |   760 |   348 |  1141 |   267 |       8
 2695 | Alex Blackwell           |     7 |    23 |    34 |    27 |       1
 4245 | Gary Harris              |  1024 |  1260 |  5923 |   516 |      10
 2078 | Lester Conner            |  2669 |  1861 |  4337 |   687 |      13
  722 | Bevo Nordmann            |    73 |   517 |   571 |   133 |       6
 2474 | Vernon Maxwell           |  2912 |  2200 | 10912 |   855 |      16
 3861 | Brandon Jennings         |  3151 |  1659 |  7801 |   555 |      11
 2288 | Bruce Douglas            |    17 |    14 |    14 |     8 |       1
  199 | Sid Tanenbaum            |   162 |       |   633 |    70 |       3
 4997 | Omer Yurtseven           |    51 |   317 |   339 |    65 |       2
  369 | Joe Dolhon               |   174 |    18 |   494 |    77 |       2
 4477 |                          |    55 |    64 |   248 |    53 |       2
 4198 | Royce White              |     0 |     0 |     0 |     3 |       1
 2010 | John Douglas             |   147 |    91 |   452 |    67 |       2
 3632 | Rashad McCants           |   331 |   506 |  2479 |   249 |       5
 3350 | Shane Battier            |  1717 |  4082 |  8408 |   977 |      14
 3783 | Nick Young               |   687 |  1427 |  8194 |   720 |      13
 1142 | Ron Williams             |  1818 |   971 |  4797 |   516 |       8
  740 | Jimmy Darrow             |     6 |     7 |    12 |     5 |       1
 2166 | Cory Blackwell           |    26 |    96 |   202 |    60 |       1
 2986 | Evric Gray               |     2 |     3 |    13 |     5 |       1
  230 | Dick Wehr                |     3 |       |    12 |     9 |       1
 3621 | Luther Head              |   747 |   845 |  2842 |   348 |       7
 4618 | Gary Trent Jr.           |   393 |   627 |  3900 |   270 |       6
   78 | Hank Biasatti            |     0 |       |     6 |     6 |       1
 1663 | Ken Mayfield             |     4 |     8 |    37 |    13 |       1
  573 | Red Kerr                 |  2004 | 10092 | 12480 |   905 |      12
 1998 | Gene Banks               |  1335 |  2718 |  5305 |   468 |       6
 3792 | Thomas Gardner           |     3 |    11 |    45 |    20 |       2
 3865 | Chris Hunter             |    37 |   167 |   270 |    60 |       1
 4029 | Julyan Stone             |    77 |    77 |    80 |    70 |       4
 1451 | Henry Bacon              |    38 |    82 |   166 |    47 |       1
 4483 | Dakari Johnson           |     8 |    34 |    55 |    31 |       1
 4169 | Ian Clark                |   385 |   440 |  1840 |   330 |       7
 2816 | Popeye Jones             |   696 |  3981 |  3726 |   535 |      11
 2007 | Jim Brogan               |   222 |   182 |   619 |   121 |       2
 2881 | Reggie Slater            |   145 |   768 |  1450 |   259 |      11
  852 | Joe Strawder             |   245 |  2296 |  1977 |   231 |       3
 2199 | Ralph Jackson            |     4 |     1 |     2 |     1 |       1
 1927 | James Wilkes             |   104 |   274 |   547 |   114 |       3
  611 | Bill Thieben             |    24 |   272 |   337 |    85 |       2
 3772 | Kyrylo Fesenko           |    40 |   269 |   305 |   135 |       5
 2354 | Dave Hoppen              |   100 |   647 |   837 |   169 |       8
 1246 | Bobby Croft              |    41 |   206 |   325 |    62 |       2
 2175 | Guy Williams             |     9 |    33 |    68 |    26 |       2
 1852 | Bubba Wilson             |    12 |    16 |    17 |    16 |       1
 4734 | John Konchar             |   278 |   814 |   951 |   206 |       4
 4292 |                          |   437 |  1493 |  5456 |   374 |       9
 4613 | Džanan Musa              |    45 |    91 |   211 |    49 |       2
 3879 | Hasheem Thabeet          |    27 |   595 |   483 |   224 |       7
 5082 | Max Christie             |    21 |    75 |   128 |    41 |       1
 4924 | David Duke Jr.           |    38 |    96 |   189 |    45 |       2
  713 | Oscar Robertson          |  9887 |  7804 | 26710 |  1040 |      14
 1693 | Alex English             |  4351 |  6538 | 25613 |  1193 |      16
 3331 | Kirk Haston              |     8 |    27 |    32 |    27 |       2
  448 | Bill Tosheff             |   661 |   608 |  1859 |   203 |       3
 1205 | Lamar Green              |   310 |  2550 |  2133 |   411 |       7
  701 | Bob Boozer               |  1237 |  7119 | 12964 |   874 |      12
 4231 | Cory Jefferson           |    16 |   161 |   205 |    58 |       2
 4000 | Derrick Byars            |     1 |    11 |    10 |     2 |       1
 1092 | Don Chaney               |  1762 |  3147 |  6663 |   790 |      13
 4919 | Chris Duarte             |   178 |   341 |  1082 |   101 |       2
 3953 | Kevin Séraphin           |   246 |  1462 |  2516 |   423 |       7
 2757 | Tracy Murray             |   508 |  1649 |  5943 |   659 |      14
 3956 | Larry Owens              |    12 |    28 |    53 |    19 |       3
 3820 | Henry Walker             |   153 |   401 |  1079 |   181 |       6
 3082 | Michael McDonald         |     0 |     1 |     0 |     1 |       1
  863 | Archie Clark             |  3498 |  2427 | 11819 |   725 |      11
 2688 | Steve Smith              |  2922 |  3060 | 13430 |   942 |      16
 3654 | Andre Brown              |    11 |   178 |   197 |    75 |       3
 1886 | Reggie King              |   691 |  2707 |  3898 |   438 |       6
 4168 | Hollis Thompson          |   292 |   829 |  2050 |   265 |       5
  289 | Roy Pugh                 |     9 |       |    32 |    23 |       3
 3000 | Kobe Bryant              |  6306 |  7047 | 33643 |  1346 |      20
 2450 | Morlon Wiley             |   722 |   341 |  1078 |   295 |      12
 1400 | Ron Dorsey               |     0 |     5 |     4 |     1 |       1
 2762 | Adonis Jordan            |    22 |     6 |    21 |    10 |       2
 4766 | Michael Porter Jr.       |   198 |  1104 |  2843 |   187 |       4
